
THE SPECIFICATIONS AND INFORMATION REGARDING THE PRODUCTS IN THIS MANUAL ARE SUBJECT TO CHANGE WITHOUT NOTICE. ALL,,,,,,
"STATEMENTS, INFORMATION, AND RECOMMENDATIONS IN THIS MANUAL ARE BELIEVED TO BE ACCURATE BUT ARE PRESENTED WITHOUT",,,,,,
"WARRANTY OF ANY KIND, EXPRESS OR IMPLIED. USERS MUST TAKE FULL RESPONSIBILITY FOR THEIR APPLICATION OF ANY PRODUCTS.",,,,,,
THE SOFTWARE LICENSE AND LIMITED WARRANTY FOR THE ACCOMPANYING PRODUCT ARE SET FORTH IN THE INFORMATION PACKET THAT,,,,,,
SHIPPED WITH THE PRODUCT AND ARE INCORPORATED HEREIN BY THIS REFERENCE. IF YOU ARE UNABLE TO LOCATE THE SOFTWARE LICENSE,,,,,,
"OR LIMITED WARRANTY, CONTACT YOUR CISCO REPRESENTATIVE FOR A COPY.",,,,,,
"The Cisco implementation of TCP header compression is an adaptation of a program developed by the University of California, Berkeley (UCB) as part of UCBs public",,,,,,
"domain version of the UNIX operating system. All rights reserved. Copyright 1981, Regents of the University of California.",,,,,,
"NOTWITHSTANDING ANY OTHER WARRANTY HEREIN, ALL DOCUMENT FILES AND SOFTWARE OF THESE SUPPLIERS ARE PROVIDED ""AS IS"" WITH",,,,,,
"ALL FAULTS. CISCO AND THE ABOVE-NAMED SUPPLIERS DISCLAIM ALL WARRANTIES, EXPRESSED OR IMPLIED, INCLUDING, WITHOUT",,,,,,
"LIMITATION, THOSE OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT OR ARISING FROM A COURSE OF",,,,,,
"DEALING, USAGE, OR TRADE PRACTICE.",,,,,,
"IN NO EVENT SHALL CISCO OR ITS SUPPLIERS BE LIABLE FOR ANY INDIRECT, SPECIAL, CONSEQUENTIAL, OR INCIDENTAL DAMAGES, INCLUDING,",,,,,,
"WITHOUT LIMITATION, LOST PROFITS OR LOSS OR DAMAGE TO DATA ARISING OUT OF THE USE OR INABILITY TO USE THIS MANUAL, EVEN IF CISCO",,,,,,
OR ITS SUPPLIERS HAVE BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.,,,,,,
"Any Internet Protocol (IP) addresses and phone numbers used in this document are not intended to be actual addresses and phone numbers. Any examples, command display",,,,,,
"output, network topology diagrams, and other figures included in the document are shown for illustrative purposes only. Any use of actual IP addresses or phone numbers in",,,,,,
illustrative content is unintentional and coincidental.,,,,,,
"Cisco and the Cisco logo are trademarks or registered trademarks of Cisco and/or its affiliates in the U.S. and other countries. To view a list of Cisco trademarks, go to",,,,,,
https://www.cisco.com/go/trademarks. Third-party trademarks mentioned are the property of their respective owners. The use of the word partner does not imply a partnership,,,,,,
relationship between Cisco and any other company. (1110R),,,,,,
"Enterprise Chat and Email Installation and Configuration Guide: For Packaged Contact Center Enterprise. November 10, 2025",,,,,,
"Copyright © 2016–2025, Cisco Systems, Inc. All rights reserved.",,,,,,

Contents,,,,,,
Preface ...............................................................................................................................................10,,,,,,
About This Guide . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11,,,,,,
Change History . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11,,,,,,
Related Documents . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12,,,,,,
"Communications, Services, and Additional Information . . . . . . . . . . . . . . . . . . . . . . . . . 12",,,,,,
Cisco Bug Search Tool . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12,,,,,,
Field Alerts and Field Notices . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12,,,,,,
Documentation Feedback . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13,,,,,,
Document Conventions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13,,,,,,
Chapter 1: Planning..........................................................................................................................14,,,,,,
Identifying Components . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15,,,,,,
File Server Component . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15,,,,,,
Database Server Component . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15,,,,,,
Messaging Server Component . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15,,,,,,
Application Server Component. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16,,,,,,
Web Server Component . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16,,,,,,
Services Server Component . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17,,,,,,
Understanding Deployment Models for ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17,,,,,,
Collocated Deployment for ECE. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17,,,,,,
Distributed-Server Deployment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17,,,,,,
Planning Components for Specific Configurations and High Availability. . . . . . . . . . . . 18,,,,,,
Disabling the TCP IP Offload Settings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 18,,,,,,
Planning the File Server . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19,,,,,,
Planning the Database Server . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19,,,,,,
"Installing the Application on a SQL Server 2022 Cluster. . . . . . . . . . . . . . . . . . ",19,,,,,
"Planning Database Server Distribution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",19,,,,,
Planning Messaging Servers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19,,,,,,
Planning Services Servers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20,,,,,,
Planning Application Servers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20,,,,,,
Planning Web Servers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20,,,,,,
Load Balancing Considerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20,,,,,,
"Load Balancer Configuration Examples . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",21,,,,,

Planning for High Availability Across Geographies. . . . . . . . . . . . . . . . . . . . . . . . . . 23,,,,,,
"For Collocated Deployments. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",24,,,,,
"For Fully Distributed Deployments. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",25,,,,,
Installing ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 26,,,,,,
Chapter 2: Pre-Installation Tasks..................................................................................................27,,,,,,
Preparing Virtual Machine . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 28,,,,,,
Obtain Installation Media . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 28,,,,,,
Download OVA for ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 28,,,,,,
Create Virtual Machines from the OVA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 28,,,,,,
Install Microsoft Windows Server . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 28,,,,,,
Install VMware Tools . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 28,,,,,,
Mounting and Unmounting ISO Files. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29,,,,,,
Verifying Signature File for ISO. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29,,,,,,
Disabling Loopback Adapter Configuration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 30,,,,,,
Verifying Network Configuration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 30,,,,,,
Configuring Port Numbers Between Components . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 31,,,,,,
Setting Up User Accounts and Permissions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 33,,,,,,
Setting Up Domain Account . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 34,,,,,,
Configuring Permissions on Active Directory Server. . . . . . . . . . . . . . . . . . . . . . . . . 34,,,,,,
Changing the Service Account Password . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37,,,,,,
Changing the Password . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37,,,,,,
Setting up Distributed File System (DFS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 38,,,,,,
Preparing Database Server VMs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 38,,,,,,
Install Microsoft SQL Server . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 38,,,,,,
"Verifying Microsoft SQL Server Features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",38,,,,,
"Verifying Collation Settings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",39,,,,,
"Choosing Authentication Method for Database Connectivity. . . . . . . . . . . . . . . ",39,,,,,
Setting up for Always On Availability Group Clustering. . . . . . . . . . . . . . . . . . . . . . 39,,,,,,
Installing SQL Server Management Studio (SSMS). . . . . . . . . . . . . . . . . . . . . . . . . . 39,,,,,,
Creating SQL User for Installing ECE Databases . . . . . . . . . . . . . . . . . . . . . . . . . . . 40,,,,,,
Assigning Permissions to Domain User . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 40,,,,,,
Configuring Database Servers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 40,,,,,,
Configuring Memory Settings. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 40,,,,,,
Configuring Microsoft DTC Settings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 41,,,,,,
Running Services. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 42,,,,,,
4 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Preparing Web Server VMs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44,,,,,,
Configuring Roles and Features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44,,,,,,
Installing Modules on Web Servers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45,,,,,,
Configuring Permissions on IIS Config Folder. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45,,,,,,
Running the World Wide Web Publishing Service. . . . . . . . . . . . . . . . . . . . . . . . . . . 45,,,,,,
Configuring Virus Scanners . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45,,,,,,
Configuring SMTP Port in Virus Scanners. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45,,,,,,
Configuring Virus Scanning Exclusions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 46,,,,,,
Verifying Packaged CCE Configuration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 46,,,,,,
Chapter 3: Prepare Packaged CCE for the Integration ..............................................................48,,,,,,
Relationship Between Objects in Packaged CCE and ECE . . . . . . . . . . . . . . . . . . . . . . . 49,,,,,,
Adding ECE to Packaged CCE Inventory . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 49,,,,,,
For 2000 Agent Deployments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 49,,,,,,
For 4000 & 12000 Agent Deployments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 50,,,,,,
Configuring Packaged CCE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 50,,,,,,
Configuring Call Types. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52,,,,,,
Configuring Application Path . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52,,,,,,
Configuring Agents . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 53,,,,,,
Configuring Skill Groups . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54,,,,,,
Configuring Dialed Number . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 55,,,,,,
Creating Scripts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 55,,,,,,
Configuring Precision Routing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 60,,,,,,
"Creating Attributes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",60,,,,,
"Assigning Attributes to Agents . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",61,,,,,
"Creating Precision Queues . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",61,,,,,
"Adding Precision Queue Node to the Scripts . . . . . . . . . . . . . . . . . . . . . . . . . . . ",61,,,,,
Adding MR PIM for ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 62,,,,,,
Adding Agent PG PIM for ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 63,,,,,,
Adding CTI for ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 63,,,,,,
Configuring Finesse . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 64,,,,,,
Chapter 4: Installation Process......................................................................................................65,,,,,,
Installation Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 66,,,,,,
For 400 Agent Deployments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 66,,,,,,
For 400 Agent Deployments (HA) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 67,,,,,,
,Contents 5,,,,,

For 401-1500 Agent Deployments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 67,,,,,,
